id,name,acronym,red,green,blue,structure_order,parent_id,parent_acronym,collapse
0,background,background,0,0,0,0,,,x
997,root,root,255,255,255,0,,,x
8,Basic cell groups and regions,grey,176,255,255,100,997,root,x
567,Cerebrum,CH,176,240,255,200,8,grey,x
688,Cerebral cortex,CTX,176,255,184,300,567,CH,x
695,Cortical plate,CTXpl,112,255,112,400,688,CTX,x
315,Isocortex,Isocortex,112,255,113,500,695,CTXpl,x
184,"Frontal pole, cerebral cortex",FRP,112,255,113,600,315,Isocortex,x
68,"Frontal pole, layer 1",FRP1,121,161,59,700,184,FRP,
667,"Frontal pole, layer 2/3",FRP2/3,132,165,74,800,184,FRP,
500,Somatomotor areas,MO,112,255,116,900,315,Isocortex,x
107,"Somatomotor areas, Layer 1",MO1,46,161,79,1000,500,MO,
219,"Somatomotor areas, Layer 2/3",MO2/3,74,166,99,1100,500,MO,
299,"Somatomotor areas, Layer 5",MO5,95,172,111,1200,500,MO,
644,"Somatomotor areas, Layer 6a",MO6a,121,188,130,1300,500,MO,
947,"Somatomotor areas, Layer 6b",MO6b,144,196,143,1400,500,MO,
985,Primary motor area,MOp,112,255,116,1500,500,MO,x
320,"Primary motor area, Layer 1",MOp1,45,161,79,1600,985,MOp,
943,"Primary motor area, Layer 2/3",MOp2/3,73,166,99,1700,985,MOp,
648,"Primary motor area, Layer 5",MOp5,94,172,111,1800,985,MOp,
844,"Primary motor area, Layer 6a",MOp6a,120,188,130,1900,985,MOp,
882,"Primary motor area, Layer 6b",MOp6b,143,196,143,2000,985,MOp,
993,Secondary motor area,MOs,112,255,116,2100,500,MO,x
656,"Secondary motor area, layer 1",MOs1,63,147,68,2200,993,MOs,
962,"Secondary motor area, layer 2/3",MOs2/3,83,152,86,2300,993,MOs,
767,"Secondary motor area, layer 5",MOs5,101,157,97,2400,993,MOs,
1021,"Secondary motor area, layer 6a",MOs6a,129,174,115,2500,993,MOs,
1085,"Secondary motor area, layer 6b",MOs6b,139,178,127,2600,993,MOs,
453,Somatosensory areas,SS,112,255,121,2700,315,Isocortex,x
12993,"Somatosensory areas, layer 1",SS1,0,177,92,2701,453,SS,
12994,"Somatosensory areas, layer 2/3",SS2/3,67,185,112,2702,453,SS,
12995,"Somatosensory areas, layer 4",SS4,93,191,126,2703,453,SS,
12996,"Somatosensory areas, layer 5",SS5,116,197,139,2704,453,SS,
12997,"Somatosensory areas, layer 6a",SS6a,138,204,153,2705,453,SS,
12998,"Somatosensory areas, layer 6b",SS6b,163,213,170,2706,453,SS,
322,Primary somatosensory area,SSp,112,255,121,2800,453,SS,x
793,"Primary somatosensory area, layer 1",SSp1,0,177,92,2900,322,SSp,
346,"Primary somatosensory area, layer 2/3",SSp2/3,67,185,112,3000,322,SSp,
865,"Primary somatosensory area, layer 4",SSp4,93,191,126,3100,322,SSp,
921,"Primary somatosensory area, layer 5",SSp5,116,197,139,3200,322,SSp,
686,"Primary somatosensory area, layer 6a",SSp6a,138,204,153,3300,322,SSp,
719,"Primary somatosensory area, layer 6b",SSp6b,163,213,170,3400,322,SSp,
353,"Primary somatosensory area, nose",SSp-n,112,255,121,3500,322,SSp,x
558,"Primary somatosensory area, nose, layer 1",SSp-n1,0,175,115,3600,353,SSp-n,
838,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,44,183,128,3700,353,SSp-n,
654,"Primary somatosensory area, nose, layer 4",SSp-n4,78,189,140,3800,353,SSp-n,
702,"Primary somatosensory area, nose, layer 5",SSp-n5,102,195,154,3900,353,SSp-n,
889,"Primary somatosensory area, nose, layer 6a",SSp-n6a,123,202,170,4000,353,SSp-n,
929,"Primary somatosensory area, nose, layer 6b",SSp-n6b,135,206,179,4100,353,SSp-n,
329,"Primary somatosensory area, barrel field",SSp-bfd,112,255,121,4200,322,SSp,x
981,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,0,178,156,4300,329,SSp-bfd,
201,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,19,186,171,4400,329,SSp-bfd,
1047,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,66,191,179,4500,329,SSp-bfd,
1070,"Primary somatosensory area, barrel field, layer 5 ",SSp-bfd5,93,197,188,4600,329,SSp-bfd,
1038,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,117,203,197,4700,329,SSp-bfd,
1062,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,143,211,208,4800,329,SSp-bfd,
337,"Primary somatosensory area, lower limb",SSp-ll,112,255,121,4900,322,SSp,x
1030,"Primary somatosensory area, lower limb, layer 1",SSp-ll1,0,177,142,5000,337,SSp-ll,
113,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3,0,183,155,5100,337,SSp-ll,
1094,"Primary somatosensory area, lower limb, layer 4",SSp-ll4,69,191,171,5200,337,SSp-ll,
1128,"Primary somatosensory area, lower limb, layer 5",SSp-ll5,96,196,179,5300,337,SSp-ll,
478,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a,119,202,188,5400,337,SSp-ll,
510,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b,145,211,198,5500,337,SSp-ll,
345,"Primary somatosensory area, mouth",SSp-m,112,255,121,5600,322,SSp,x
878,"Primary somatosensory area, mouth, layer 1",SSp-m1,0,173,94,5700,345,SSp-m,
657,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,20,180,107,5800,345,SSp-m,
